voted
epochs,train,test
10,0.014,0.014
count7[-2.86,-1.40,-2.01,-0.81,] bias: 1.700
count29[-2.78,-2.36,-1.63,-0.06,] bias: 1.600
count24[-3.42,-1.43,-1.63,-0.73,] bias: 1.700
count28[-3.15,-2.44,-1.50,-0.19,] bias: 1.600
count27[-3.01,-2.08,-1.91,-0.35,] bias: 1.700
count2[-2.79,-1.62,-2.40,-0.62,] bias: 1.800
count23[-3.19,-2.46,-1.15,-0.77,] bias: 1.900
count11[-3.13,-2.26,-1.48,-0.80,] bias: 2.000
count11[-3.02,-2.14,-1.74,-0.79,] bias: 2.100
count78[-2.87,-1.80,-2.14,-0.93,] bias: 2.200
count6[-2.91,-1.35,-2.60,-0.84,] bias: 2.100
count38[-3.08,-1.83,-1.98,-0.80,] bias: 2.200
count13[-3.13,-1.51,-2.29,-0.70,] bias: 2.100
count2[-3.44,-2.81,-0.72,-0.76,] bias: 2.200
count6[-3.62,-2.36,-1.54,-0.58,] bias: 2.100
count25[-3.71,-1.98,-2.01,-0.55,] bias: 2.000
count20[-3.54,-1.56,-2.46,-0.79,] bias: 2.100
count23[-3.86,-2.28,-1.30,-0.89,] bias: 2.200
count10[-3.80,-1.82,-2.13,-0.62,] bias: 2.100
count74[-3.67,-1.72,-2.37,-0.58,] bias: 2.200
count5[-3.59,-2.67,-1.99,0.169,] bias: 2.100
count58[-3.44,-2.48,-2.29,0.156,] bias: 2.200
count26[-3.37,-1.99,-2.82,-0.45,] bias: 2.300
count38[-3.62,-2.69,-1.93,-0.30,] bias: 2.400
count53[-3.38,-2.23,-2.43,-0.59,] bias: 2.500
count22[-3.43,-1.91,-2.74,-0.49,] bias: 2.400
count12[-3.80,-3.27,-0.98,-0.75,] bias: 2.500
count1[-3.71,-2.80,-1.47,-1.31,] bias: 2.600
count113[-3.77,-2.47,-1.78,-1.21,] bias: 2.500
count1[-3.80,-2.03,-2.23,-1.11,] bias: 2.400
count38[-3.60,-1.84,-2.54,-1.11,] bias: 2.500
count49[-3.39,-1.66,-2.83,-1.09,] bias: 2.600
count114[-3.47,-2.34,-2.25,-1.03,] bias: 2.700
count2[-3.25,-1.88,-2.75,-1.30,] bias: 2.800
count34[-3.65,-2.71,-1.49,-1.45,] bias: 2.900
count11[-3.54,-2.59,-1.75,-1.44,] bias: 3.000
count63[-3.39,-2.25,-2.16,-1.58,] bias: 3.100
count15[-3.13,-3.26,-2.02,-1.03,] bias: 3.000
count44[-3.16,-2.82,-2.48,-0.94,] bias: 2.900
count49[-3.21,-2.49,-2.79,-0.84,] bias: 2.800
count17[-3.27,-2.17,-3.10,-0.74,] bias: 2.700
count23[-3.59,-2.89,-1.93,-0.83,] bias: 2.800
count211[-3.53,-2.43,-2.77,-0.56,] bias: 2.700
count11[-3.29,-1.97,-3.27,-0.85,] bias: 2.800
count37[-3.66,-2.80,-2.24,-0.81,] bias: 2.900
count27[-3.65,-2.15,-3.07,-0.66,] bias: 2.800
count12[-4.02,-3.52,-1.32,-0.92,] bias: 2.900
count1[-3.93,-3.04,-1.80,-1.48,] bias: 3.000
count113[-3.98,-2.72,-2.11,-1.38,] bias: 2.900
count1[-4.01,-2.27,-2.57,-1.29,] bias: 2.800
count38[-3.81,-2.09,-2.87,-1.29,] bias: 2.900
count49[-3.61,-1.91,-3.16,-1.26,] bias: 3.000
count6[-3.68,-2.58,-2.58,-1.20,] bias: 3.100
count29[-3.60,-3.54,-2.20,-0.45,] bias: 3.000
count52[-4.23,-2.61,-2.20,-1.13,] bias: 3.100
count3[-4.09,-2.25,-2.60,-1.29,] bias: 3.200
count24[-3.82,-3.26,-2.47,-0.74,] bias: 3.100
count125[-3.60,-2.81,-2.97,-1.02,] bias: 3.200
count6[-3.64,-2.36,-3.43,-0.92,] bias: 3.100
count38[-3.81,-2.84,-2.81,-0.88,] bias: 3.200
count13[-3.86,-2.52,-3.11,-0.78,] bias: 3.100
count2[-4.17,-3.82,-1.55,-0.84,] bias: 3.200
count6[-4.35,-3.37,-2.37,-0.66,] bias: 3.100
count25[-4.44,-2.99,-2.83,-0.63,] bias: 3.000
count20[-4.27,-2.57,-3.29,-0.87,] bias: 3.100
count23[-4.59,-3.29,-2.12,-0.97,] bias: 3.200
count49[-4.53,-2.83,-2.96,-0.70,] bias: 3.100
count35[-4.36,-2.44,-3.43,-0.95,] bias: 3.200
count5[-4.28,-3.39,-3.05,-0.20,] bias: 3.100
count122[-4.13,-3.20,-3.36,-0.21,] bias: 3.200
count21[-3.89,-2.74,-3.86,-0.50,] bias: 3.300
count27[-4.25,-3.34,-2.85,-0.58,] bias: 3.400
count27[-4.23,-2.69,-3.68,-0.43,] bias: 3.300
count12[-4.60,-4.06,-1.93,-0.69,] bias: 3.400
count1[-4.51,-3.58,-2.41,-1.25,] bias: 3.500
count113[-4.56,-3.26,-2.72,-1.15,] bias: 3.400
count1[-4.60,-2.81,-3.18,-1.05,] bias: 3.300
count38[-4.39,-2.63,-3.48,-1.05,] bias: 3.400
count52[-4.19,-2.45,-3.77,-1.03,] bias: 3.500
count84[-4.38,-3.36,-2.85,-1.04,] bias: 3.600
count152[-4.23,-2.99,-3.25,-1.20,] bias: 3.700
count6[-4.26,-2.55,-3.71,-1.10,] bias: 3.600
count38[-4.44,-3.03,-3.09,-1.06,] bias: 3.700
count49[-4.49,-2.70,-3.40,-0.96,] bias: 3.600
count17[-4.54,-2.37,-3.71,-0.87,] bias: 3.500
count23[-4.86,-3.10,-2.54,-0.96,] bias: 3.600
count84[-4.80,-2.64,-3.38,-0.69,] bias: 3.500
count5[-4.72,-3.59,-3.00,0.055,] bias: 3.400
count82[-4.57,-3.40,-3.31,0.042,] bias: 3.500
count38[-4.49,-2.91,-3.79,-0.52,] bias: 3.600
count2[-4.93,-3.46,-2.69,-0.56,] bias: 3.700
count53[-4.69,-3.01,-3.19,-0.85,] bias: 3.800
count22[-4.74,-2.68,-3.50,-0.75,] bias: 3.700
count12[-5.11,-4.05,-1.74,-1.01,] bias: 3.800
count1[-5.02,-3.57,-2.23,-1.57,] bias: 3.900
count113[-5.08,-3.24,-2.54,-1.47,] bias: 3.800
count1[-5.11,-2.80,-2.99,-1.37,] bias: 3.700
count38[-4.91,-2.61,-3.29,-1.37,] bias: 3.800
count55[-4.70,-2.43,-3.59,-1.35,] bias: 3.900
count81[-4.63,-3.39,-3.21,-0.60,] bias: 3.800
count61[-4.48,-3.03,-3.62,-0.76,] bias: 3.900
count13[-4.82,-3.75,-2.47,-0.82,] bias: 4.000
count78[-4.67,-3.41,-2.88,-0.96,] bias: 4.100
count44[-4.70,-2.97,-3.33,-0.86,] bias: 4.000
count13[-4.75,-2.64,-3.64,-0.76,] bias: 3.900
count8[-5.07,-3.94,-2.07,-0.83,] bias: 4.000
count25[-5.16,-3.56,-2.54,-0.80,] bias: 3.900
count3[-4.99,-3.14,-2.99,-1.04,] bias: 4.000
count124[-5.04,-2.82,-3.30,-0.94,] bias: 3.900
count5[-4.97,-3.77,-2.92,-0.19,] bias: 3.800
count82[-4.81,-3.58,-3.23,-0.20,] bias: 3.900
count40[-4.74,-3.09,-3.71,-0.77,] bias: 4.000
count11[-4.50,-2.64,-4.21,-1.06,] bias: 4.100
count37[-4.88,-3.46,-3.18,-1.02,] bias: 4.200
count27[-4.86,-2.82,-4.01,-0.87,] bias: 4.100
count12[-5.23,-4.19,-2.25,-1.13,] bias: 4.200
count1[-5.14,-3.71,-2.74,-1.69,] bias: 4.300
count113[-5.19,-3.38,-3.05,-1.59,] bias: 4.200
count1[-5.23,-2.94,-3.50,-1.49,] bias: 4.100
count93[-5.02,-2.75,-3.81,-1.49,] bias: 4.200
count81[-4.94,-3.71,-3.43,-0.74,] bias: 4.100
count27[-4.80,-3.35,-3.83,-0.90,] bias: 4.200
count2[-4.58,-2.89,-4.33,-1.18,] bias: 4.300
count45[-4.98,-3.72,-3.08,-1.33,] bias: 4.4
count78[-4.83,-3.38,-3.48,-1.47,] bias: 4.5
count44[-4.87,-2.94,-3.94,-1.37,] bias: 4.4
count13[-4.92,-2.61,-4.24,-1.27,] bias: 4.300
count8[-5.23,-3.91,-2.68,-1.34,] bias: 4.4
count25[-5.33,-3.53,-3.14,-1.31,] bias: 4.300
count3[-5.16,-3.11,-3.59,-1.55,] bias: 4.4
count17[-5.21,-2.79,-3.90,-1.45,] bias: 4.300
count23[-5.53,-3.51,-2.74,-1.54,] bias: 4.4
count84[-5.47,-3.05,-3.57,-1.27,] bias: 4.300
count5[-5.39,-4.00,-3.20,-0.52,] bias: 4.200
count122[-5.24,-3.81,-3.50,-0.53,] bias: 4.300
count53[-5.00,-3.35,-4.00,-0.82,] bias: 4.4
count22[-5.05,-3.03,-4.31,-0.73,] bias: 4.300
count12[-5.42,-4.39,-2.55,-0.99,] bias: 4.4
count1[-5.33,-3.92,-3.04,-1.55,] bias: 4.5
count113[-5.38,-3.59,-3.34,-1.45,] bias: 4.4
count1[-5.42,-3.14,-3.80,-1.35,] bias: 4.300
count93[-5.21,-2.96,-4.10,-1.35,] bias: 4.4
count81[-5.13,-3.92,-3.72,-0.60,] bias: 4.300
count27[-4.99,-3.55,-4.13,-0.76,] bias: 4.4
count2[-4.77,-3.10,-4.63,-1.03,] bias: 4.5
count45[-5.17,-3.93,-3.37,-1.18,] bias: 4.6
count78[-5.02,-3.59,-3.78,-1.32,] bias: 4.699
count44[-5.06,-3.14,-4.23,-1.23,] bias: 4.6
count13[-5.11,-2.82,-4.54,-1.13,] bias: 4.5
count8[-5.42,-4.12,-2.97,-1.19,] bias: 4.6
count25[-5.52,-3.74,-3.44,-1.16,] bias: 4.5
count3[-5.35,-3.32,-3.89,-1.40,] bias: 4.6
count17[-5.40,-2.99,-4.20,-1.30,] bias: 4.5
count23[-5.72,-3.71,-3.04,-1.40,] bias: 4.6
count84[-5.66,-3.25,-3.87,-1.13,] bias: 4.5
count5[-5.58,-4.21,-3.49,-0.38,] bias: 4.4
count122[-5.43,-4.01,-3.80,-0.39,] bias: 4.5
count32[-5.19,-3.56,-4.30,-0.68,] bias: 4.6
count16[-5.50,-4.22,-3.24,-0.77,] bias: 4.699
count5[-5.48,-3.58,-4.08,-0.62,] bias: 4.6
count22[-5.53,-3.25,-4.39,-0.52,] bias: 4.5
count12[-5.90,-4.62,-2.63,-0.78,] bias: 4.6
count1[-5.81,-4.14,-3.11,-1.34,] bias: 4.699
count113[-5.87,-3.81,-3.42,-1.24,] bias: 4.6
count1[-5.90,-3.37,-3.88,-1.14,] bias: 4.5
count38[-5.70,-3.18,-4.18,-1.14,] bias: 4.6
count55[-5.49,-3.00,-4.48,-1.12,] bias: 4.699
count81[-5.42,-3.96,-4.10,-0.37,] bias: 4.6
count34[-5.27,-3.60,-4.50,-0.53,] bias: 4.699
count1[-5.65,-4.90,-2.81,-0.76,] bias: 4.799
count39[-6.20,-4.09,-2.78,-1.26,] bias: 4.899
count78[-6.05,-3.74,-3.18,-1.41,] bias: 4.999
count44[-6.08,-3.30,-3.64,-1.31,] bias: 4.899
count49[-6.14,-2.97,-3.95,-1.21,] bias: 4.799
count17[-6.19,-2.64,-4.26,-1.11,] bias: 4.699
count23[-6.51,-3.37,-3.09,-1.21,] bias: 4.799
count84[-6.45,-2.91,-3.93,-0.93,] bias: 4.699
count5[-6.37,-3.86,-3.55,-0.18,] bias: 4.6
count122[-6.22,-3.67,-3.86,-0.20,] bias: 4.699
count32[-5.98,-3.21,-4.36,-0.49,] bias: 4.799
count16[-6.29,-3.87,-3.30,-0.58,] bias: 4.899
count154[-6.27,-3.23,-4.14,-0.42,] bias: 4.799
count15[-6.07,-3.04,-4.44,-0.42,] bias: 4.899
count23[-6.47,-3.87,-3.19,-0.57,] bias: 4.999
count136[-6.27,-3.69,-3.49,-0.55,] bias: 5.099
count27[-6.12,-3.33,-3.89,-0.71,] bias: 5.199
count2[-5.90,-2.88,-4.39,-0.98,] bias: 5.299
count45[-6.31,-3.71,-3.14,-1.13,] bias: 5.399
count78[-6.16,-3.37,-3.54,-1.27,] bias: 5.499
count44[-6.19,-2.92,-4.00,-1.17,] bias: 5.399
count13[-6.24,-2.59,-4.31,-1.07,] bias: 5.299
count8[-6.56,-3.90,-2.74,-1.14,] bias: 5.399
count25[-6.65,-3.52,-3.20,-1.11,] bias: 5.299
count3[-6.48,-3.10,-3.66,-1.35,] bias: 5.399
count124[-6.53,-2.77,-3.96,-1.25,] bias: 5.299
count5[-6.45,-3.73,-3.59,-0.50,] bias: 5.199
count122[-6.30,-3.53,-3.89,-0.51,] bias: 5.299
count32[-6.06,-3.08,-4.39,-0.80,] bias: 5.399
count16[-6.37,-3.74,-3.34,-0.89,] bias: 5.499
count5[-6.36,-3.09,-4.17,-0.74,] bias: 5.399
count22[-6.41,-2.77,-4.48,-0.64,] bias: 5.299
count12[-6.78,-4.13,-2.72,-0.90,] bias: 5.399
count1[-6.69,-3.66,-3.21,-1.46,] bias: 5.499
count31[-6.74,-3.33,-3.52,-1.36,] bias: 5.399
count82[-6.55,-4.12,-3.35,-1.18,] bias: 5.299
count1[-6.59,-3.67,-3.81,-1.08,] bias: 5.199
count38[-6.38,-3.49,-4.11,-1.08,] bias: 5.299
count55[-6.18,-3.31,-4.40,-1.06,] bias: 5.399
count36[-6.10,-4.27,-4.03,-0.31,] bias: 5.299
"
